testBee,"(35, 370)","(36, 371)","(36, 371)","(37, 371)","(38, 372)","(39, 371)","(39, 371)","(40, 371)","(41, 372)","(43, 372)","(44, 373)","(44, 373)","(45, 373)","(46, 373)","(47, 373)","(49, 374)","(49, 374)","(49, 374)","(49, 374)","(49, 374)","(49, 374)","(49, 375)","(49, 375)","(49, 375)","(50, 375)","(51, 376)","(51, 376)","(51, 376)","(52, 377)","(52, 377)","(53, 377)","(53, 377)","(54, 377)","(54, 377)","(54, 379)","(54, 381)","(54, 381)","(54, 381)","(54, 381)","(55, 382)","(56, 382)","(56, 382)","(56, 382)","(57, 383)","(57, 383)","(57, 383)","(57, 383)","(57, 383)","(57, 383)","(57, 384)","(57, 385)","(57, 385)","(57, 385)","(57, 385)","(57, 386)","(58, 386)","(58, 386)","(58, 385)","(59, 385)","(59, 384)","(60, 384)","(60, 383)","(60, 383)","(60, 383)","(60, 383)","(60, 383)","(60, 383)","(60, 383)","(60, 385)","(60, 386)","(60, 386)","(60, 387)","(60, 388)","(60, 388)","(59, 388)","(60, 390)","(61, 391)","(61, 392)","(61, 392)","(60, 393)","(60, 394)","(60, 394)","(60, 395)","(60, 395)","(61, 397)","(61, 399)","(61, 399)","(61, 399)","(61, 400)","(60, 401)"
,"(30.0, 297.0)","(31.0, 297.5)","(31.5, 297.0)","(31.5, 297.0)","(32.5, 297.0)","(33.5, 297.5)","(34.5, 297.5)","(36.0, 298.0)","(36.0, 298.0)","(36.0, 298.5)","(37.0, 298.5)","(38.0, 299.0)","(40.0, 300.0)","(40.0, 300.0)","(39.0, 300.0)","(39.0, 300.0)","(39.0, 300.0)","(39.0, 300.0)","(39.0, 300.0)","(39.0, 300.0)","(39.5, 300.0)","(40.0, 301.0)","(41.0, 300.5)","(41.0, 301.5)","(41.0, 301.5)","(41.5, 301.5)","(42.0, 301.5)","(42.5, 301.5)","(43.0, 301.5)","(43.0, 301.5)","(43.0, 302.5)","(43.5, 303.5)","(43.5, 304.5)","(43.5, 305.0)","(43.5, 305.0)","(43.5, 305.0)","(44.5, 305.5)","(44.5, 306.0)","(45.5, 306.0)","(45.5, 306.0)","(45.5, 306.5)","(46.0, 307.0)","(46.0, 307.0)","(46.0, 307.0)","(46.0, 307.0)","(46.0, 307.0)","(46.0, 307.0)","(46.0, 308.0)","(46.0, 308.0)","(46.0, 308.5)","(46.0, 308.5)","(46.5, 308.5)","(47.0, 308.5)","(47.0, 308.5)","(47.0, 308.5)","(47.0, 308.0)","(47.5, 308.0)","(48.0, 307.5)","(48.0, 306.5)","(48.0, 306.0)","(48.0, 306.0)","(48.0, 306.0)","(48.0, 306.0)","(48.0, 306.0)","(48.0, 307.0)","(49.0, 308.0)","(49.0, 308.0)","(49.0, 308.0)","(48.5, 309.5)","(48.0, 310.0)","(48.0, 310.0)","(48.0, 311.0)","(48.0, 312.5)","(48.5, 313.0)","(48.5, 313.0)","(48.5, 313.0)","(48.0, 314.0)","(48.0, 315.0)","(48.0, 315.5)","(48.0, 316.5)","(48.0, 316.5)","(49.0, 318.0)","(49.0, 319.0)","(49.0, 319.5)","(49.0, 319.5)","(49.0, 320.5)","(48.5, 321.0)","(47.5, 322.5)","(47.5, 322.5)","(47.5, 322.5)","(47.5, 323.5)","(47.0, 324.0)","(47.0, 325.0)","(47.0, 325.0)","(47.0, 325.0)","(47.0, 325.0)","(47.0, 326.5)","(47.0, 327.0)","(47.0, 327.0)","(47.0, 327.0)","(47.0, 327.5)","(46.5, 328.5)","(46.5, 328.5)","(47.0, 329.0)","(47.0, 329.0)","(46.5, 329.5)","(46.5, 330.5)","(46.5, 330.5)","(47.0, 331.5)","(47.0, 331.5)","(47.0, 331.5)","(47.0, 332.0)","(47.5, 332.5)","(47.5, 333.5)","(47.5, 333.5)","(47.5, 333.5)","(48.0, 333.5)","(48.0, 334.0)","(48.0, 334.0)","(48.5, 334.0)","(48.5, 334.5)","(48.5, 335.0)","(49.0, 335.0)","(49.0, 335.0)","(49.5, 335.5)","(50.0, 336.0)","(50.5, 336.0)","(50.5, 336.0)","(51.0, 337.0)","(51.5, 337.5)","(51.5, 338.0)","(51.5, 338.5)","(51.5, 338.5)","(51.0, 339.5)","(51.0, 340.5)","(51.0, 340.5)","(52.5, 340.5)","(52.5, 340.5)","(55.5, 339.5)","(55.5, 339.5)","(57.0, 339.5)","(57.0, 339.5)","(57.0, 339.5)","(58.0, 338.5)","(59.0, 337.5)","(59.5, 336.5)","(61.0, 333.5)","(61.0, 333.5)","(61.0, 332.5)","(62.0, 330.0)","(62.5, 329.5)","(62.5, 326.5)","(62.5, 326.5)","(62.0, 325.5)","(62.0, 323.0)","(62.5, 322.0)","(62.0, 320.0)","(62.0, 320.0)","(62.0, 318.0)","(61.0, 317.0)","(60.5, 315.0)","(60.0, 314.0)","(60.0, 314.0)","(59.0, 311.5)","(59.0, 311.0)","(57.0, 310.0)","(56.0, 308.5)","(56.0, 308.5)","(55.5, 308.0)","(53.5, 307.5)","(53.5, 307.0)","(52.0, 307.0)","(51.0, 306.0)","(50.5, 306.0)","(50.0, 305.5)","(49.5, 305.5)","(50.0, 303.5)","(50.5, 301.5)","(50.5, 301.5)","(50.5, 300.5)","(51.0, 297.0)","(51.0, 297.0)","(52.0, 294.5)","(52.0, 294.5)","(52.0, 293.5)","(51.5, 291.5)","(51.0, 289.5)","(51.0, 288.5)","(51.0, 288.5)","(50.0, 286.5)","(49.0, 286.0)","(48.0, 285.5)","(47.5, 284.0)","(47.5, 284.0)","(47.5, 283.0)","(47.5, 282.0)","(47.5, 282.0)","(47.0, 282.0)","(47.0, 282.0)","(46.5, 281.5)","(46.5, 281.0)","(47.0, 279.5)","(49.0, 277.5)","(49.0, 277.5)","(49.0, 277.0)","(48.5, 274.0)","(48.5, 273.5)","(48.0, 271.5)","(48.0, 271.5)","(47.0, 270.5)","(46.5, 269.5)","(45.5, 268.5)","(45.5, 268.5)","(46.0, 267.5)","(47.0, 265.5)","(47.0, 264.5)","(47.5, 262.5)","(47.5, 262.5)","(48.0, 261.0)","(48.0, 261.0)","(48.0, 259.5)","(48.0, 258.5)","(48.0, 257.0)","(48.0, 257.0)","(48.0, 257.0)","(48.0, 257.0)","(48.0, 256.5)","(47.5, 255.5)","(47.5, 255.5)","(47.0, 255.5)","(46.5, 255.5)","(46.5, 255.0)","(46.0, 254.5)","(45.5, 254.0)","(45.5, 254.0)","(46.5, 251.5)","(48.0, 250.5)","(48.0, 250.5)","(48.0, 250.5)","(48.5, 249.5)","(49.5, 247.5)","(49.5, 246.5)","(49.0, 245.5)","(49.0, 245.5)","(49.0, 244.5)","(48.5, 243.5)","(48.0, 242.0)","(48.0, 241.5)","(48.0, 240.5)","(47.5, 239.0)","(47.5, 239.5)","(47.5, 238.5)","(47.5, 238.5)","(48.5, 238.0)","(49.5, 237.0)","(50.0, 236.0)","(50.0, 235.5)","(50.0, 235.5)","(51.0, 233.5)","(52.0, 232.5)","(53.5, 231.0)","(54.0, 229.5)","(54.0, 229.5)","(54.0, 229.0)","(55.0, 228.5)","(56.0, 227.5)","(58.5, 225.5)","(58.5, 225.5)","(60.5, 223.5)","(60.5, 223.5)","(61.0, 223.5)","(63.0, 222.0)","(64.5, 222.0)","(66.5, 221.0)","(66.5, 221.0)","(67.5, 221.0)","(69.5, 220.0)","(70.5, 219.5)","(70.5, 219.5)","(72.0, 219.0)","(73.5, 218.0)","(74.5, 218.0)","(76.0, 217.0)","(76.5, 216.5)","(76.5, 216.5)","(76.5, 216.0)","(77.0, 214.5)","(77.0, 214.0)","(77.0, 213.5)","(77.0, 213.5)","(77.0, 213.0)","(77.0, 212.5)","(76.5, 211.0)","(76.0, 209.5)","(76.5, 208.5)","(76.5, 208.5)","(76.5, 207.5)","(76.5, 207.0)","(77.5, 206.5)","(77.5, 205.5)","(77.5, 205.5)","(78.0, 204.5)","(78.0, 203.5)","(78.0, 203.5)","(79.5, 201.0)","(79.5, 201.0)","(80.0, 199.5)","(80.0, 199.5)","(81.5, 198.5)","(81.5, 197.5)","(81.5, 197.0)","(82.5, 196.5)","(82.5, 196.5)","(83.0, 196.0)","(84.5, 195.0)","(85.0, 194.0)","(85.5, 193.5)","(85.5, 193.5)","(86.5, 193.5)","(87.5, 193.5)","(88.5, 193.5)","(89.5, 193.5)","(89.5, 193.5)","(90.5, 194.0)","(91.5, 195.0)","(92.0, 195.0)","(92.0, 195.0)","(92.0, 195.0)","(93.0, 196.0)","(93.5, 197.0)","(94.5, 198.0)","(94.5, 198.0)","(94.5, 198.0)","(95.5, 199.0)","(95.5, 199.0)","(96.5, 200.0)","(96.5, 200.0)","(98.0, 201.5)","(98.0, 201.5)","(99.0, 201.5)","(100.0, 202.5)","(100.0, 202.5)","(100.5, 203.0)","(102.0, 203.5)","(102.0, 204.0)","(104.5, 204.5)","(104.5, 204.5)","(106.0, 204.5)","(106.0, 204.5)","(107.0, 204.5)","(107.5, 204.0)","(107.5, 204.0)","(108.5, 204.0)","(109.0, 203.5)","(111.0, 203.5)","(111.5, 202.5)","(113.0, 202.0)","(114.0, 202.0)","(114.0, 202.0)","(115.5, 201.5)","(116.5, 201.0)","(116.5, 201.0)","(117.5, 200.5)","(118.5, 200.0)","(118.5, 199.5)","(120.0, 199.5)","(120.0, 199.5)","(120.0, 199.0)","(121.0, 199.0)","(121.5, 198.5)","(121.5, 198.0)","(122.5, 198.0)","(124.0, 198.0)","(124.0, 198.0)","(124.5, 197.5)","(125.0, 198.0)","(126.0, 198.5)","(126.0, 198.5)","(126.5, 198.5)","(127.5, 197.5)","(129.0, 198.0)","(129.0, 198.5)","(129.0, 198.5)","(130.0, 198.5)","(130.0, 198.5)","(130.0, 199.0)","(131.5, 199.0)","(134.0, 199.0)","(135.0, 199.0)","(135.0, 199.0)","(135.0, 199.5)","(136.0, 199.5)","(136.0, 199.5)","(137.0, 200.0)","(137.5, 200.0)","(138.0, 199.0)","(139.0, 199.0)","(139.0, 199.0)","(140.0, 199.0)","(141.0, 198.5)","(142.0, 198.5)","(142.5, 197.5)","(142.5, 197.5)","(143.0, 197.0)","(144.0, 196.5)","(144.5, 196.5)","(145.0, 195.5)","(146.0, 194.5)","(146.0, 194.5)"
1,"(30.0, 297.0)","(31.0, 297.5)","(31.5, 297.0)","(31.5, 297.0)","(32.5, 297.0)","(33.5, 297.5)","(34.5, 297.5)","(36.0, 298.0)","(36.0, 298.0)","(36.0, 298.5)","(37.0, 298.5)","(38.0, 299.0)","(40.0, 300.0)","(40.0, 300.0)","(39.0, 300.0)","(39.0, 300.0)","(39.0, 300.0)","(39.0, 300.0)","(39.0, 300.0)","(39.0, 300.0)","(39.5, 300.0)","(40.0, 301.0)","(41.0, 300.5)","(41.0, 301.5)","(41.0, 301.5)","(41.5, 301.5)","(42.0, 301.5)","(42.5, 301.5)","(43.0, 301.5)","(43.0, 301.5)","(43.0, 302.5)","(43.5, 303.5)","(43.5, 304.5)","(43.5, 305.0)","(43.5, 305.0)","(43.5, 305.0)","(44.5, 305.5)","(44.5, 306.0)","(45.5, 306.0)","(45.5, 306.0)","(45.5, 306.5)","(46.0, 307.0)","(46.0, 307.0)","(46.0, 307.0)","(46.0, 307.0)","(46.0, 307.0)","(46.0, 307.0)","(46.0, 308.0)","(46.0, 308.0)","(46.0, 308.5)","(46.0, 308.5)","(46.5, 308.5)","(47.0, 308.5)","(47.0, 308.5)","(47.0, 308.5)","(47.0, 308.0)","(47.5, 308.0)","(48.0, 307.5)","(48.0, 306.5)","(48.0, 306.0)","(48.0, 306.0)","(48.0, 306.0)","(48.0, 306.0)","(48.0, 306.0)","(48.0, 307.0)","(49.0, 308.0)","(49.0, 308.0)","(49.0, 308.0)","(48.5, 309.5)","(48.0, 310.0)","(48.0, 310.0)","(48.0, 311.0)","(48.0, 312.5)","(48.5, 313.0)","(48.5, 313.0)","(48.5, 313.0)","(48.0, 314.0)","(48.0, 315.0)","(48.0, 315.5)","(48.0, 316.5)","(48.0, 316.5)","(49.0, 318.0)","(49.0, 319.0)","(49.0, 319.5)","(49.0, 319.5)","(49.0, 320.5)","(48.5, 321.0)","(47.5, 322.5)","(47.5, 322.5)","(47.5, 322.5)","(47.5, 323.5)","(47.0, 324.0)","(47.0, 325.0)","(47.0, 325.0)","(47.0, 325.0)","(47.0, 325.0)","(47.0, 326.5)","(47.0, 327.0)","(47.0, 327.0)","(47.0, 327.0)","(47.0, 327.5)","(46.5, 328.5)","(46.5, 328.5)","(47.0, 329.0)","(47.0, 329.0)","(46.5, 329.5)","(46.5, 330.5)","(46.5, 330.5)","(47.0, 331.5)","(47.0, 331.5)","(47.0, 331.5)","(47.0, 332.0)","(47.5, 332.5)","(47.5, 333.5)","(47.5, 333.5)","(47.5, 333.5)","(48.0, 333.5)","(48.0, 334.0)","(48.0, 334.0)","(48.5, 334.0)","(48.5, 334.5)","(48.5, 335.0)","(49.0, 335.0)","(49.0, 335.0)","(49.5, 335.5)","(50.0, 336.0)","(50.5, 336.0)","(50.5, 336.0)","(51.0, 337.0)","(51.5, 337.5)","(51.5, 338.0)","(51.5, 338.5)","(51.5, 338.5)","(51.0, 339.5)","(51.0, 340.5)","(51.0, 340.5)","(52.5, 340.5)","(52.5, 340.5)","(55.5, 339.5)","(55.5, 339.5)","(57.0, 339.5)","(57.0, 339.5)","(57.0, 339.5)","(58.0, 338.5)","(59.0, 337.5)","(59.5, 336.5)","(61.0, 333.5)","(61.0, 333.5)","(61.0, 332.5)","(62.0, 330.0)","(62.5, 329.5)","(62.5, 326.5)","(62.5, 326.5)","(62.0, 325.5)","(62.0, 323.0)","(62.5, 322.0)","(62.0, 320.0)","(62.0, 320.0)","(62.0, 318.0)","(61.0, 317.0)","(60.5, 315.0)","(60.0, 314.0)","(60.0, 314.0)","(59.0, 311.5)","(59.0, 311.0)","(57.0, 310.0)","(56.0, 308.5)","(56.0, 308.5)","(55.5, 308.0)","(53.5, 307.5)","(53.5, 307.0)","(52.0, 307.0)","(51.0, 306.0)","(50.5, 306.0)","(50.0, 305.5)","(49.5, 305.5)","(50.0, 303.5)","(50.5, 301.5)","(50.5, 301.5)","(50.5, 300.5)","(51.0, 297.0)","(51.0, 297.0)","(52.0, 294.5)","(52.0, 294.5)","(52.0, 293.5)","(51.5, 291.5)","(51.0, 289.5)","(51.0, 288.5)","(51.0, 288.5)","(50.0, 286.5)","(49.0, 286.0)","(48.0, 285.5)","(47.5, 284.0)","(47.5, 284.0)","(47.5, 283.0)","(47.5, 282.0)","(47.5, 282.0)","(47.0, 282.0)","(47.0, 282.0)","(46.5, 281.5)","(46.5, 281.0)","(47.0, 279.5)","(49.0, 277.5)","(49.0, 277.5)","(49.0, 277.0)","(48.5, 274.0)","(48.5, 273.5)","(48.0, 271.5)","(48.0, 271.5)","(47.0, 270.5)","(46.5, 269.5)","(45.5, 268.5)","(45.5, 268.5)","(46.0, 267.5)","(47.0, 265.5)","(47.0, 264.5)","(47.5, 262.5)","(47.5, 262.5)","(48.0, 261.0)","(48.0, 261.0)","(48.0, 259.5)","(48.0, 258.5)","(48.0, 257.0)","(48.0, 257.0)","(48.0, 257.0)","(48.0, 257.0)","(48.0, 256.5)","(47.5, 255.5)","(47.5, 255.5)","(47.0, 255.5)","(46.5, 255.5)","(46.5, 255.0)","(46.0, 254.5)","(45.5, 254.0)","(45.5, 254.0)","(46.5, 251.5)","(48.0, 250.5)","(48.0, 250.5)","(48.0, 250.5)","(48.5, 249.5)","(49.5, 247.5)","(49.5, 246.5)","(49.0, 245.5)","(49.0, 245.5)","(49.0, 244.5)","(48.5, 243.5)","(48.0, 242.0)","(48.0, 241.5)","(48.0, 240.5)","(47.5, 239.0)","(47.5, 239.5)","(47.5, 238.5)","(47.5, 238.5)","(48.5, 238.0)","(49.5, 237.0)","(50.0, 236.0)","(50.0, 235.5)","(50.0, 235.5)","(51.0, 233.5)","(52.0, 232.5)","(53.5, 231.0)","(54.0, 229.5)","(54.0, 229.5)","(54.0, 229.0)","(55.0, 228.5)","(56.0, 227.5)","(58.5, 225.5)","(58.5, 225.5)","(60.5, 223.5)","(60.5, 223.5)","(61.0, 223.5)","(63.0, 222.0)","(64.5, 222.0)","(66.5, 221.0)","(66.5, 221.0)","(67.5, 221.0)","(69.5, 220.0)","(70.5, 219.5)","(70.5, 219.5)","(72.0, 219.0)","(73.5, 218.0)","(74.5, 218.0)","(76.0, 217.0)","(76.5, 216.5)","(76.5, 216.5)","(76.5, 216.0)","(77.0, 214.5)","(77.0, 214.0)","(77.0, 213.5)","(77.0, 213.5)","(77.0, 213.0)","(77.0, 212.5)","(76.5, 211.0)","(76.0, 209.5)","(76.5, 208.5)","(76.5, 208.5)","(76.5, 207.5)","(76.5, 207.0)","(77.5, 206.5)","(77.5, 205.5)","(77.5, 205.5)","(78.0, 204.5)","(78.0, 203.5)","(78.0, 203.5)","(79.5, 201.0)","(79.5, 201.0)","(80.0, 199.5)","(80.0, 199.5)","(81.5, 198.5)","(81.5, 197.5)","(81.5, 197.0)","(82.5, 196.5)","(82.5, 196.5)","(83.0, 196.0)","(84.5, 195.0)","(85.0, 194.0)","(85.5, 193.5)","(85.5, 193.5)","(86.5, 193.5)","(87.5, 193.5)","(88.5, 193.5)","(89.5, 193.5)","(89.5, 193.5)","(90.5, 194.0)","(91.5, 195.0)","(92.0, 195.0)","(92.0, 195.0)","(92.0, 195.0)","(93.0, 196.0)","(93.5, 197.0)","(94.5, 198.0)","(94.5, 198.0)","(94.5, 198.0)","(95.5, 199.0)","(95.5, 199.0)","(96.5, 200.0)","(96.5, 200.0)","(98.0, 201.5)","(98.0, 201.5)","(99.0, 201.5)","(100.0, 202.5)","(100.0, 202.5)","(100.5, 203.0)","(102.0, 203.5)","(102.0, 204.0)","(104.5, 204.5)","(104.5, 204.5)","(106.0, 204.5)","(106.0, 204.5)","(107.0, 204.5)","(107.5, 204.0)","(107.5, 204.0)","(108.5, 204.0)","(109.0, 203.5)","(111.0, 203.5)","(111.5, 202.5)","(113.0, 202.0)","(114.0, 202.0)","(114.0, 202.0)","(115.5, 201.5)","(116.5, 201.0)","(116.5, 201.0)","(117.5, 200.5)","(118.5, 200.0)","(118.5, 199.5)","(120.0, 199.5)","(120.0, 199.5)","(120.0, 199.0)","(121.0, 199.0)","(121.5, 198.5)","(121.5, 198.0)","(122.5, 198.0)","(124.0, 198.0)","(124.0, 198.0)","(124.5, 197.5)","(125.0, 198.0)","(126.0, 198.5)","(126.0, 198.5)","(126.5, 198.5)","(127.5, 197.5)","(129.0, 198.0)","(129.0, 198.5)","(129.0, 198.5)","(130.0, 198.5)","(130.0, 198.5)","(130.0, 199.0)","(131.5, 199.0)","(134.0, 199.0)","(135.0, 199.0)","(135.0, 199.0)","(135.0, 199.5)","(136.0, 199.5)","(136.0, 199.5)","(137.0, 200.0)","(137.5, 200.0)","(138.0, 199.0)","(139.0, 199.0)","(139.0, 199.0)","(140.0, 199.0)","(141.0, 198.5)","(142.0, 198.5)","(142.5, 197.5)","(142.5, 197.5)","(143.0, 197.0)","(144.0, 196.5)","(144.5, 196.5)","(145.0, 195.5)","(146.0, 194.5)","(146.0, 194.5)"
